
21-09-14 01:16:20
test_-1_step6_txt_20_True_txt_dataset_0904_clean_fields
-------------------- recover from step 6 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5203875274021796
re.mean = 0.923633777124257
f1.mean = 0.6283780589070942

th = 0.1
pr.mean = 0.5890076564034489
re.mean = 0.8959106549664498
f1.mean = 0.671281972857991

th = 0.15
pr.mean = 0.6261783212394078
re.mean = 0.8766925611018667
f1.mean = 0.6907321728246837

th = 0.2
pr.mean = 0.6521363712269612
re.mean = 0.8605002975557456
f1.mean = 0.701341755139816

th = 0.25
pr.mean = 0.672747208863877
re.mean = 0.8462502883858722
f1.mean = 0.7082500745550573

th = 0.3
pr.mean = 0.6882089733258547
re.mean = 0.8344536499139488
f1.mean = 0.712921758629272

th = 0.35
pr.mean = 0.6985248130717853
re.mean = 0.8222685615962574
f1.mean = 0.71435414610012

th = 0.4
pr.mean = 0.7078467084568312
re.mean = 0.8091430161020355
f1.mean = 0.7141139869951991

th = 0.45
pr.mean = 0.7167494253742566
re.mean = 0.7980415013868277
f1.mean = 0.714828223311749

th = 0.5
pr.mean = 0.7236415729204502
re.mean = 0.7874102157278313
f1.mean = 0.714729672091281

th = 0.55
pr.mean = 0.7284721957338687
re.mean = 0.7760020278035951
f1.mean = 0.7129160238318402

th = 0.6
pr.mean = 0.7382036105924312
re.mean = 0.7659431956818106
f1.mean = 0.7135940401781061

th = 0.65
pr.mean = 0.7444883191901405
re.mean = 0.7517954095890992
f1.mean = 0.7102776500263907

th = 0.7
pr.mean = 0.748024571281186
re.mean = 0.7350715800052302
f1.mean = 0.7045782216046813

th = 0.75
pr.mean = 0.7488297676782729
re.mean = 0.7112943021776164
f1.mean = 0.6933517047771645

th = 0.8
pr.mean = 0.7472498065940999
re.mean = 0.6836325141936687
f1.mean = 0.6788501608477022

th = 0.85
pr.mean = 0.7397030931225703
re.mean = 0.6475679273109324
f1.mean = 0.6574363047522114

th = 0.9
pr.mean = 0.7153910451127222
re.mean = 0.5916514606073396
f1.mean = 0.6181381333681505

th = 0.95
pr.mean = 0.6314514938584722
re.mean = 0.45968041025738254
f1.mean = 0.510191765804871
