
21-08-25 22:41:39
test_-1_step6_txt_16_True_txt_dataset_0820_addKA
-------------------- recover from step 6 -----------------------
use_txt_fact = True

txt Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5432206142697725
re.mean = 0.9213124316848251
f1.mean = 0.6469682973794663

th = 0.1
pr.mean = 0.6106552869494096
re.mean = 0.8914758724907336
f1.mean = 0.6863530619075885

th = 0.15
pr.mean = 0.6466379409400038
re.mean = 0.8715611686340917
f1.mean = 0.703773755082688

th = 0.2
pr.mean = 0.670759265237469
re.mean = 0.8546283474110694
f1.mean = 0.7122528604298227

th = 0.25
pr.mean = 0.69013179295614
re.mean = 0.8397721929418139
f1.mean = 0.7178961809704733

th = 0.3
pr.mean = 0.7047786336864272
re.mean = 0.8270104518967568
f1.mean = 0.7212244698033927

th = 0.35
pr.mean = 0.7154914925019709
re.mean = 0.8144439542890229
f1.mean = 0.7220807304016699

th = 0.4
pr.mean = 0.7243431196933864
re.mean = 0.8010609891848823
f1.mean = 0.7210390507349699

th = 0.45
pr.mean = 0.7312512260656387
re.mean = 0.7900386785927672
f1.mean = 0.7204961784858419

th = 0.5
pr.mean = 0.738089521852926
re.mean = 0.7791051180091021
f1.mean = 0.7198032275556375

th = 0.55
pr.mean = 0.7422700989614534
re.mean = 0.7675680784117808
f1.mean = 0.7172298500459161

th = 0.6
pr.mean = 0.7501496669456473
re.mean = 0.7573799846271356
f1.mean = 0.716568283227305

th = 0.65
pr.mean = 0.7560480578892782
re.mean = 0.7431805554797221
f1.mean = 0.7126658274088932

th = 0.7
pr.mean = 0.7601260509226904
re.mean = 0.7264607188800654
f1.mean = 0.7068722457804492

th = 0.75
pr.mean = 0.7601577616601198
re.mean = 0.7037948772930108
f1.mean = 0.6954295695653231

th = 0.8
pr.mean = 0.7558118255501484
re.mean = 0.676336725375142
f1.mean = 0.6795830471701008

th = 0.85
pr.mean = 0.7448605382023528
re.mean = 0.6391697088369547
f1.mean = 0.6559682744506576

th = 0.9
pr.mean = 0.7189937284833199
re.mean = 0.5833481911526194
f1.mean = 0.6155118810229154

th = 0.95
pr.mean = 0.6317770059116351
re.mean = 0.453938110745626
f1.mean = 0.5074070460245378
