
21-09-10 17:09:27
test_-1_step1_txt_16_True_txt_dataset_0904_clean_fields_UNknown_modality
-------------------- recover from step 1 -----------------------
use_txt_fact = True

txt Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.46610308524085914
re.mean = 0.9279476234559573
f1.mean = 0.586485444388048

th = 0.1
pr.mean = 0.5641782586778111
re.mean = 0.8796979482555296
f1.mean = 0.6477483374096812

th = 0.15
pr.mean = 0.6256746383597737
re.mean = 0.8456573884082379
f1.mean = 0.6769983761443942

th = 0.2
pr.mean = 0.6599356359541708
re.mean = 0.8116168334743811
f1.mean = 0.6856956414081398

th = 0.25
pr.mean = 0.6870337875598312
re.mean = 0.7846501713529068
f1.mean = 0.6911044821537979

th = 0.3
pr.mean = 0.7057708065455982
re.mean = 0.755495915820016
f1.mean = 0.6894379147603538

th = 0.35
pr.mean = 0.719323911189565
re.mean = 0.7288768132371687
f1.mean = 0.6843840018338848

th = 0.4
pr.mean = 0.7255953062504852
re.mean = 0.7034026200684762
f1.mean = 0.6760099484010347

th = 0.45
pr.mean = 0.7298433520960036
re.mean = 0.675699947041782
f1.mean = 0.6651521862664564

th = 0.5
pr.mean = 0.7220122672624747
re.mean = 0.6407802648937386
f1.mean = 0.6447514772883107

th = 0.55
pr.mean = 0.715285092621486
re.mean = 0.6073734991917783
f1.mean = 0.624915030098523

th = 0.6
pr.mean = 0.7012060920436436
re.mean = 0.5709408998957326
f1.mean = 0.5996490941548371

th = 0.65
pr.mean = 0.6864787147136385
re.mean = 0.5351420904165162
f1.mean = 0.5743313669222494

th = 0.7
pr.mean = 0.6594301779206999
re.mean = 0.4920853822107287
f1.mean = 0.5395117330714929

th = 0.75
pr.mean = 0.6198370786597615
re.mean = 0.4438357027402921
f1.mean = 0.49648526787640884

th = 0.8
pr.mean = 0.5633908110699078
re.mean = 0.3845867321582491
f1.mean = 0.4402085226815161

th = 0.85
pr.mean = 0.4874917204995385
re.mean = 0.31585138451245864
f1.mean = 0.3707983485323407

th = 0.9
pr.mean = 0.3734919174087176
re.mean = 0.2279592808025274
f1.mean = 0.2754100790289363

th = 0.95
pr.mean = 0.18130347337409256
re.mean = 0.09915717634883316
f1.mean = 0.12639677227713292
