
21-09-08 18:19:25
val_-1_step3_img_16_True_True_img_dataset_0903_neg_ranked16_UNknown_modality
-------------------- recover from step 3 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5591408774369458
re.mean = 0.9109844962043716
f1.mean = 0.6449236790054304

th = 0.1
pr.mean = 0.620016113594204
re.mean = 0.8629959931367899
f1.mean = 0.6795147208757298

th = 0.15
pr.mean = 0.6413883610295851
re.mean = 0.8211802858985405
f1.mean = 0.6830127868743495

th = 0.2
pr.mean = 0.6533151206529648
re.mean = 0.7859356377714424
f1.mean = 0.6799259113629279

th = 0.25
pr.mean = 0.6584031778424444
re.mean = 0.7508900922306597
f1.mean = 0.6711218701753423

th = 0.3
pr.mean = 0.6517928354011879
re.mean = 0.7168401672943614
f1.mean = 0.6548914949241648

th = 0.35
pr.mean = 0.6456264144915691
re.mean = 0.6861753251057894
f1.mean = 0.6396083058896933

th = 0.4
pr.mean = 0.6313886144919872
re.mean = 0.6533201376027389
f1.mean = 0.6184220870430847

th = 0.45
pr.mean = 0.6151382682903598
re.mean = 0.6202658237759595
f1.mean = 0.5961998011286351

th = 0.5
pr.mean = 0.5920618270697797
re.mean = 0.5850211674831911
f1.mean = 0.5691031726030465

th = 0.55
pr.mean = 0.5686976247838369
re.mean = 0.5503738950989912
f1.mean = 0.5414034988907693

th = 0.6
pr.mean = 0.5477290593120312
re.mean = 0.5207046709512629
f1.mean = 0.5169555031887709

th = 0.65
pr.mean = 0.5099119413710836
re.mean = 0.47789338763991657
f1.mean = 0.4783705591158485

th = 0.7
pr.mean = 0.475072165211564
re.mean = 0.4364759617239201
f1.mean = 0.44190671272080334

th = 0.75
pr.mean = 0.43680085000266405
re.mean = 0.3918725847960563
f1.mean = 0.40175534652457773

th = 0.8
pr.mean = 0.39771311988587493
re.mean = 0.3474683165787606
f1.mean = 0.3602300279883928

th = 0.85
pr.mean = 0.3397685682949247
re.mean = 0.2929088065748621
f1.mean = 0.3061221558608082

th = 0.9
pr.mean = 0.2592037283344033
re.mean = 0.21564936737575555
f1.mean = 0.22922249433292616

th = 0.95
pr.mean = 0.1212652684777251
re.mean = 0.10015846096344176
f1.mean = 0.10696782331360331
