
21-09-14 00:28:51
test_-1_step3_img_20_True_True_img_dataset_0904_clean_fields
-------------------- recover from step 3 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5571240651965417
re.mean = 0.9175735856589213
f1.mean = 0.6427641270067069

th = 0.1
pr.mean = 0.6179940056305284
re.mean = 0.8706628426943861
f1.mean = 0.6784494900538244

th = 0.15
pr.mean = 0.6445453022423848
re.mean = 0.8347219963822574
f1.mean = 0.6880180846736282

th = 0.2
pr.mean = 0.6553167790243312
re.mean = 0.79892550288392
f1.mean = 0.6846106696624403

th = 0.25
pr.mean = 0.6593675489513758
re.mean = 0.7687583017844801
f1.mean = 0.6780681168234651

th = 0.3
pr.mean = 0.6560284752768677
re.mean = 0.7352712550835026
f1.mean = 0.66382409449813

th = 0.35
pr.mean = 0.6502542446171714
re.mean = 0.7038049814882785
f1.mean = 0.6488330379369353

th = 0.4
pr.mean = 0.6381397386346073
re.mean = 0.6691632224010264
f1.mean = 0.6286128200504576

th = 0.45
pr.mean = 0.6248904633191662
re.mean = 0.6348101348717273
f1.mean = 0.6072123930305586

th = 0.5
pr.mean = 0.6028467648023821
re.mean = 0.6030551897873779
f1.mean = 0.5822836606662213

th = 0.55
pr.mean = 0.5792013986281379
re.mean = 0.5676917194907164
f1.mean = 0.5539520750420198

th = 0.6
pr.mean = 0.5510753371836682
re.mean = 0.531317876406685
f1.mean = 0.5233999194779517

th = 0.65
pr.mean = 0.524322348502712
re.mean = 0.4981195256286075
f1.mean = 0.4950733014122168

th = 0.7
pr.mean = 0.4975533015320538
re.mean = 0.46261172110158905
f1.mean = 0.4654080001228676

th = 0.75
pr.mean = 0.45990853631055933
re.mean = 0.4171444186919281
f1.mean = 0.424791660134016

th = 0.8
pr.mean = 0.41138307416411524
re.mean = 0.3628723417983044
f1.mean = 0.3744310688132777

th = 0.85
pr.mean = 0.34985549162909835
re.mean = 0.3038370083096947
f1.mean = 0.31622085634266256

th = 0.9
pr.mean = 0.26640436992771904
re.mean = 0.2241609805450704
f1.mean = 0.2370114396509067

th = 0.95
pr.mean = 0.12071669401114862
re.mean = 0.09829593978082335
f1.mean = 0.10560858740060489
