
21-09-08 18:41:05
test_-1_step3_txt_16_True_txt_dataset_0903_neg_ranked16_UNknown_modality
-------------------- recover from step 3 -----------------------
use_txt_fact = True

txt Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5231529624001201
re.mean = 0.9150469761718361
f1.mean = 0.6271663304049087

th = 0.1
pr.mean = 0.6076643156935118
re.mean = 0.8763041189772107
f1.mean = 0.6771838208761018

th = 0.15
pr.mean = 0.6554100822302731
re.mean = 0.8463934094912873
f1.mean = 0.697761397834381

th = 0.2
pr.mean = 0.6851321703318408
re.mean = 0.8229228030009171
f1.mean = 0.7077325586013868

th = 0.25
pr.mean = 0.7105047865400604
re.mean = 0.7996770898072127
f1.mean = 0.7132818583066377

th = 0.3
pr.mean = 0.7259234430979465
re.mean = 0.7761655951154595
f1.mean = 0.7114234873778219

th = 0.35
pr.mean = 0.7412323842923705
re.mean = 0.7545145751215642
f1.mean = 0.709555316837075

th = 0.4
pr.mean = 0.7478575904189195
re.mean = 0.7311461941650735
f1.mean = 0.7021618509432986

th = 0.45
pr.mean = 0.751616751012905
re.mean = 0.70898405398892
f1.mean = 0.6936622406479421

th = 0.5
pr.mean = 0.7485008598894788
re.mean = 0.6848183226889554
f1.mean = 0.6811545552636503

th = 0.55
pr.mean = 0.7451641130260209
re.mean = 0.6563387451742769
f1.mean = 0.6652413569207982

th = 0.6
pr.mean = 0.7394756494022329
re.mean = 0.6276342757667713
f1.mean = 0.6479784259618323

th = 0.65
pr.mean = 0.7291701606258209
re.mean = 0.5946977386530763
f1.mean = 0.62580682098924

th = 0.7
pr.mean = 0.7086019932463312
re.mean = 0.5536650655548051
f1.mean = 0.5947345855542558

th = 0.75
pr.mean = 0.6763604310824662
re.mean = 0.4998339615813415
f1.mean = 0.5510711600899814

th = 0.8
pr.mean = 0.629296500385685
re.mean = 0.44085077232186765
f1.mean = 0.49909905842171803

th = 0.85
pr.mean = 0.5342815037564511
re.mean = 0.34760213108830174
f1.mean = 0.4076985918036621

th = 0.9
pr.mean = 0.37401523516386365
re.mean = 0.22084449932081543
f1.mean = 0.27107929966985533

th = 0.95
pr.mean = 0.07519552953928797
re.mean = 0.03847707358350698
f1.mean = 0.05062085268717402
