
21-09-08 18:23:44
val_-1_step3_txt_16_True_txt_dataset_0903_neg_ranked16_UNknown_modality
-------------------- recover from step 3 -----------------------
use_txt_fact = True

txt Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5146537961396569
re.mean = 0.9135392567776371
f1.mean = 0.6196385533163844

th = 0.1
pr.mean = 0.5980602281885089
re.mean = 0.8731457047938329
f1.mean = 0.6689065964304503

th = 0.15
pr.mean = 0.6475042613120768
re.mean = 0.8453454357543448
f1.mean = 0.6916793166741334

th = 0.2
pr.mean = 0.6780565869783918
re.mean = 0.8194120952893663
f1.mean = 0.7009885129520703

th = 0.25
pr.mean = 0.696755223944328
re.mean = 0.793309032067262
f1.mean = 0.701331301570667

th = 0.3
pr.mean = 0.7129594886375784
re.mean = 0.7714150514233622
f1.mean = 0.7021064377607978

th = 0.35
pr.mean = 0.7278306795963202
re.mean = 0.7465679240566649
f1.mean = 0.6984443097396198

th = 0.4
pr.mean = 0.7384466400457254
re.mean = 0.7272876372405322
f1.mean = 0.6956169466379947

th = 0.45
pr.mean = 0.7482398101122948
re.mean = 0.7028138957052755
f1.mean = 0.6888009409312076

th = 0.5
pr.mean = 0.7485487096906922
re.mean = 0.6762695609673464
f1.mean = 0.6760036285928699

th = 0.55
pr.mean = 0.7444012150502254
re.mean = 0.6498949419942261
f1.mean = 0.6608721022207722

th = 0.6
pr.mean = 0.7367080292245278
re.mean = 0.6197525253606668
f1.mean = 0.6417188664803437

th = 0.65
pr.mean = 0.7260038162200368
re.mean = 0.585502868660113
f1.mean = 0.6184242072756082

th = 0.7
pr.mean = 0.7111302651601508
re.mean = 0.544430429726657
f1.mean = 0.5893978584079781

th = 0.75
pr.mean = 0.674421994894925
re.mean = 0.4925298051775837
f1.mean = 0.5457626955572311

th = 0.8
pr.mean = 0.6115428343809792
re.mean = 0.42189199608843586
f1.mean = 0.4799340235482894

th = 0.85
pr.mean = 0.5177484492905999
re.mean = 0.33547015928202395
f1.mean = 0.39355928232616416

th = 0.9
pr.mean = 0.35573334752178
re.mean = 0.20929970585887156
f1.mean = 0.2571182312644912

th = 0.95
pr.mean = 0.07569511774358341
re.mean = 0.03923945210858906
f1.mean = 0.051160218977879604
