
21-06-02 15:34:43
ind_test|ood_test_-1_step5_img_20_True_True_img_2golds
-------------------- recover from step 5 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5796052446962766
re.mean = 0.9240922980184254
f1.mean = 0.6737570664519635

th = 0.1
pr.mean = 0.6524023109230213
re.mean = 0.8909420319545416
f1.mean = 0.7173952949499506

th = 0.15
pr.mean = 0.6892699353706907
re.mean = 0.867393909222359
f1.mean = 0.7337638068319076

th = 0.2
pr.mean = 0.7132750425264615
re.mean = 0.8447602790515064
f1.mean = 0.7396494307690251

th = 0.25
pr.mean = 0.73515947583499
re.mean = 0.8248701200236672
f1.mean = 0.7443734850576058

th = 0.3
pr.mean = 0.7456944940512072
re.mean = 0.8090951664021531
f1.mean = 0.7437903073262448

th = 0.35
pr.mean = 0.7495345445762882
re.mean = 0.7905767416376255
f1.mean = 0.7391555074910677

th = 0.4
pr.mean = 0.7524890995592519
re.mean = 0.7711438286724186
f1.mean = 0.731932858326253

th = 0.45
pr.mean = 0.7568302555720884
re.mean = 0.7521681565370634
f1.mean = 0.7252606456008304

th = 0.5
pr.mean = 0.7548716322275728
re.mean = 0.7327352422636614
f1.mean = 0.7153814374228619

th = 0.55
pr.mean = 0.7500922377926059
re.mean = 0.7096443649400136
f1.mean = 0.7023133405224068

th = 0.6
pr.mean = 0.7419226833495256
re.mean = 0.6838100173454825
f1.mean = 0.6851732356939678

th = 0.65
pr.mean = 0.7355135137979222
re.mean = 0.6604905189528114
f1.mean = 0.6697292866421225

th = 0.7
pr.mean = 0.7239973945164168
re.mean = 0.6362565327955263
f1.mean = 0.6520212822762809

th = 0.75
pr.mean = 0.7020735077842709
re.mean = 0.6017345326863635
f1.mean = 0.6240104399263777

th = 0.8
pr.mean = 0.6758917807224519
re.mean = 0.5601252292899929
f1.mean = 0.5902742528457537

th = 0.85
pr.mean = 0.6328725581524521
re.mean = 0.504112706317387
f1.mean = 0.5406503572712547

th = 0.9
pr.mean = 0.5683465167491688
re.mean = 0.4282100236628445
f1.mean = 0.47103768142871133

th = 0.95
pr.mean = 0.44462376704867923
re.mean = 0.3132128831617463
f1.mean = 0.3555001555428856
