
21-06-02 17:32:39
ind_test|ood_test_-1_step5_txt_20_False_txt_dataset_J
-------------------- recover from step 5 -----------------------
use_txt_fact = False

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.14493165007199965
re.mean = 0.5671239310555356
f1.mean = 0.22735761608951813

th = 0.1
pr.mean = 0.09869565965240842
re.mean = 0.3851925854102581
f1.mean = 0.15477055273809875

th = 0.15
pr.mean = 0.07168042240956497
re.mean = 0.28105257161737535
f1.mean = 0.11242897978690518

th = 0.2
pr.mean = 0.05512512712698509
re.mean = 0.21392617141886366
f1.mean = 0.08629282338631197

th = 0.25
pr.mean = 0.04608328724595504
re.mean = 0.17753990261886768
f1.mean = 0.07211510660395569

th = 0.3
pr.mean = 0.037810106648405645
re.mean = 0.14617243046443465
f1.mean = 0.05923144825017886

th = 0.35
pr.mean = 0.03125954025811802
re.mean = 0.12107845097593262
f1.mean = 0.04893447641035544

th = 0.4
pr.mean = 0.02496984108366362
re.mean = 0.09472977352261992
f1.mean = 0.03897962285441766

th = 0.45
pr.mean = 0.02088932809858131
re.mean = 0.08030073555978658
f1.mean = 0.03272752384357201

th = 0.5
pr.mean = 0.014954285207701147
re.mean = 0.05646145613011033
f1.mean = 0.02328510192623701

th = 0.55
pr.mean = 0.012036557114184127
re.mean = 0.04642386418513701
f1.mean = 0.018858706655735653

th = 0.6
pr.mean = 0.009088705379137281
re.mean = 0.035131573377917974
f1.mean = 0.014219393881231808

th = 0.65
pr.mean = 0.007020467422538001
re.mean = 0.026976029726313227
f1.mean = 0.010963139655898176

th = 0.7
pr.mean = 0.005083011152454122
re.mean = 0.01944783341181622
f1.mean = 0.007927041851367377

th = 0.75
pr.mean = 0.0035195660729480057
re.mean = 0.013801688531710482
f1.mean = 0.00556754019845235

th = 0.8
pr.mean = 0.0027652501760791507
re.mean = 0.010664941376096183
f1.mean = 0.004353403325287282

th = 0.85
pr.mean = 0.002001550885260928
re.mean = 0.007528194220481882
f1.mean = 0.003137365404231336

th = 0.9
pr.mean = 0.0010381177198632598
re.mean = 0.00376409658673716
f1.mean = 0.0016241297967161707

th = 0.95
pr.mean = 0.0
re.mean = 0.0
f1.mean = 0.0
