
21-06-01 23:09:23
ind_test|ood_test_-1_step5_txt_20_True_txt_dataset_J
-------------------- recover from step 5 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5231261139681826
re.mean = 0.9311434316216329
f1.mean = 0.6309234315209287

th = 0.1
pr.mean = 0.6022233556175471
re.mean = 0.9021807913499016
f1.mean = 0.6808435901943384

th = 0.15
pr.mean = 0.6421192844060613
re.mean = 0.8827329609295356
f1.mean = 0.7013213769106225

th = 0.2
pr.mean = 0.667802839386867
re.mean = 0.8618213074419699
f1.mean = 0.7097413830057142

th = 0.25
pr.mean = 0.6846953144336734
re.mean = 0.8421643626884355
f1.mean = 0.7123140325510368

th = 0.3
pr.mean = 0.6964161357137759
re.mean = 0.8253304841676949
f1.mean = 0.7132265995556917

th = 0.35
pr.mean = 0.7053576676429739
re.mean = 0.8075555791818961
f1.mean = 0.7114485784935084

th = 0.4
pr.mean = 0.7163147345989233
re.mean = 0.7945903600982321
f1.mean = 0.7114917726409031

th = 0.45
pr.mean = 0.7194199974892879
re.mean = 0.7738878305164754
f1.mean = 0.7042020524909236

th = 0.5
pr.mean = 0.7266166787524445
re.mean = 0.7566357185430778
f1.mean = 0.7007432899331508

th = 0.55
pr.mean = 0.7270258397350048
re.mean = 0.7375015656053646
f1.mean = 0.6921504761373982

th = 0.6
pr.mean = 0.7280911705275551
re.mean = 0.717060426546908
f1.mean = 0.683030078222641

th = 0.65
pr.mean = 0.7230030452292716
re.mean = 0.689247939039204
f1.mean = 0.667679382238065

th = 0.7
pr.mean = 0.7196062691089051
re.mean = 0.6656177764854287
f1.mean = 0.6546683879837936

th = 0.75
pr.mean = 0.7184337355112341
re.mean = 0.6406283576036786
f1.mean = 0.6420404429417781

th = 0.8
pr.mean = 0.7089745630434197
re.mean = 0.6080061776126493
f1.mean = 0.62104319688517

th = 0.85
pr.mean = 0.6930299720620571
re.mean = 0.5630461329049717
f1.mean = 0.5898966926852314

th = 0.9
pr.mean = 0.6433893434675305
re.mean = 0.49382857725940354
f1.mean = 0.5313672875819572

th = 0.95
pr.mean = 0.5310670123943869
re.mean = 0.3702930183602097
f1.mean = 0.4176764721553329
