
21-06-02 16:23:14
ind_test|ood_test_-1_step5_img_20_True_False_img_dataset_J_0529-Copy1
-------------------- recover from step 5 -----------------------
use_img_content = True
use_img_meta = False

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.11475269763927512
re.mean = 0.6482156053109704
f1.mean = 0.17633738906345287

th = 0.1
pr.mean = 0.11368685681627838
re.mean = 0.4508178763245995
f1.mean = 0.15860648923522566

th = 0.15
pr.mean = 0.10195013053211142
re.mean = 0.32655213309956754
f1.mean = 0.1341656641331696

th = 0.2
pr.mean = 0.08847492211161412
re.mean = 0.24383863288068566
f1.mean = 0.11183098754468587

th = 0.25
pr.mean = 0.0807082119114088
re.mean = 0.1871319680788296
f1.mean = 0.09687164337124776

th = 0.3
pr.mean = 0.06867966689256821
re.mean = 0.1447975198925124
f1.mean = 0.08020322246853616

th = 0.35
pr.mean = 0.05671189828256074
re.mean = 0.11194676717930489
f1.mean = 0.0650466429182548

th = 0.4
pr.mean = 0.04878865243298121
re.mean = 0.0869176249090097
f1.mean = 0.05389318838977795

th = 0.45
pr.mean = 0.038737130935216815
re.mean = 0.0636483418274821
f1.mean = 0.04190445649679816

th = 0.5
pr.mean = 0.029865829169890074
re.mean = 0.044680944610770254
f1.mean = 0.031100673796984196

th = 0.55
pr.mean = 0.020928302028762395
re.mean = 0.029428805440582705
f1.mean = 0.021242977237626824

th = 0.6
pr.mean = 0.016476683091338745
re.mean = 0.020531726456919263
f1.mean = 0.015835735834712483

th = 0.65
pr.mean = 0.011055391379455408
re.mean = 0.013198963985995104
f1.mean = 0.01048504373537268

th = 0.7
pr.mean = 0.005671848290580579
re.mean = 0.006355058111900178
f1.mean = 0.005267088149598114

th = 0.75
pr.mean = 0.0029864291040212977
re.mean = 0.003128642909080198
f1.mean = 0.002693424396884129

th = 0.8
pr.mean = 0.0008706179537435598
re.mean = 0.0008799310629378085
f1.mean = 0.0007875872208450192

th = 0.85
pr.mean = 0.0004790729267969232
re.mean = 0.0005866200559345316
f1.mean = 0.000512124978568249

th = 0.9
pr.mean = 4.8885290213380885e-05
re.mean = 9.777033566775898e-05
f1.mean = 6.517946230605285e-05

th = 0.95
pr.mean = 0.0
re.mean = 0.0
f1.mean = 0.0
