
21-06-02 15:14:27
ind_test|ood_test_-1_step5_img_20_True_True_img_1gold
-------------------- recover from step 5 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.54173077044733
re.mean = 0.926195021167647
f1.mean = 0.6336883179026331

th = 0.1
pr.mean = 0.6110608842456793
re.mean = 0.9005717739213397
f1.mean = 0.6854417862483247

th = 0.15
pr.mean = 0.6430824667184801
re.mean = 0.8780233183125403
f1.mean = 0.7050589850464493

th = 0.2
pr.mean = 0.654685634616947
re.mean = 0.8571830781442051
f1.mean = 0.7098709048775222

th = 0.25
pr.mean = 0.6600675216338558
re.mean = 0.8370261239565636
f1.mean = 0.7093041673796471

th = 0.3
pr.mean = 0.6603196243153199
re.mean = 0.8172108125963592
f1.mean = 0.7047578619737693

th = 0.35
pr.mean = 0.6577625211123358
re.mean = 0.7967122139521822
f1.mean = 0.6974610690985843

th = 0.4
pr.mean = 0.6561685369248516
re.mean = 0.7799716922745674
f1.mean = 0.6919212952220566

th = 0.45
pr.mean = 0.6563759068396867
re.mean = 0.7649393858745068
f1.mean = 0.6881526344906644

th = 0.5
pr.mean = 0.6433901446322593
re.mean = 0.7365829899810384
f1.mean = 0.6707963989096206

th = 0.55
pr.mean = 0.6264388915577723
re.mean = 0.7068600227778219
f1.mean = 0.6502214115065929

th = 0.6
pr.mean = 0.6094022391801163
re.mean = 0.6798702016152087
f1.mean = 0.6304159394131612

th = 0.65
pr.mean = 0.5884448169725195
re.mean = 0.6491223013682051
f1.mean = 0.6065522514189475

th = 0.7
pr.mean = 0.5673482995575754
re.mean = 0.6180327591083137
f1.mean = 0.5824713798199737

th = 0.75
pr.mean = 0.5428809002067272
re.mean = 0.5831851415109586
f1.mean = 0.5549008825919226

th = 0.8
pr.mean = 0.505105961945263
re.mean = 0.5374049384479113
f1.mean = 0.5147864461800407

th = 0.85
pr.mean = 0.45561563740584643
re.mean = 0.47932557616577565
f1.mean = 0.46281704611040275

th = 0.9
pr.mean = 0.3939091162670176
re.mean = 0.4082637637965623
f1.mean = 0.39830858325811636

th = 0.95
pr.mean = 0.28108706977695663
re.mean = 0.2876636731897477
f1.mean = 0.28312979633994667
