
21-06-01 23:32:52
ind_test|ood_test_-1_step5_img_20_True_True_img_dataset_J_0529-Copy1
-------------------- recover from step 5 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5579277722221079
re.mean = 0.9252958003086273
f1.mean = 0.6508237012998173

th = 0.1
pr.mean = 0.6287405310919101
re.mean = 0.8964536265558594
f1.mean = 0.699106692335407

th = 0.15
pr.mean = 0.6628345219847463
re.mean = 0.8734776620338986
f1.mean = 0.7173345925335218

th = 0.2
pr.mean = 0.679741367866716
re.mean = 0.8518704789944538
f1.mean = 0.7226056784076713

th = 0.25
pr.mean = 0.6921805641732274
re.mean = 0.8318276183419644
f1.mean = 0.7243015459379182

th = 0.3
pr.mean = 0.6968301490362986
re.mean = 0.8137401644960716
f1.mean = 0.7214500698019481

th = 0.35
pr.mean = 0.6970087845063462
re.mean = 0.794088382295766
f1.mean = 0.7152916785558313

th = 0.4
pr.mean = 0.6973599809475788
re.mean = 0.7761964592842278
f1.mean = 0.7090322250587007

th = 0.45
pr.mean = 0.6993351654004994
re.mean = 0.7594777749859359
f1.mean = 0.7040218581526737

th = 0.5
pr.mean = 0.6910651532942585
re.mean = 0.7349375022497315
f1.mean = 0.6898631706431735

th = 0.55
pr.mean = 0.6793191907552243
re.mean = 0.7080507442547467
f1.mean = 0.672498505330897

th = 0.6
pr.mean = 0.6660745439466015
re.mean = 0.6815550593039371
f1.mean = 0.6538328792510855

th = 0.65
pr.mean = 0.6513386794632191
re.mean = 0.653983913551423
f1.mean = 0.633569887479768

th = 0.7
pr.mean = 0.6343392178934908
re.mean = 0.6258261469504215
f1.mean = 0.6122143694698974

th = 0.75
pr.mean = 0.6109595516952258
re.mean = 0.5911177792584565
f1.mean = 0.5844555596704822

th = 0.8
pr.mean = 0.5781424443704055
re.mean = 0.5471212583265129
f1.mean = 0.5470687788261023

th = 0.85
pr.mean = 0.5314194845603134
re.mean = 0.48992577949258376
f1.mean = 0.49610243451562674

th = 0.9
pr.mean = 0.46850719925571244
re.mean = 0.41679377251879796
f1.mean = 0.429411154871207

th = 0.95
pr.mean = 0.35102346971904946
re.mean = 0.2985897802681861
f1.mean = 0.31407895300786476
