
21-06-02 00:23:28
val_-1_step5_img_20_True_True_img_2golds
-------------------- recover from step 5 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5837307977034907
re.mean = 0.941699307702582
f1.mean = 0.6864036423208467

th = 0.1
pr.mean = 0.6684169478480592
re.mean = 0.9183810435068447
f1.mean = 0.7407397744901512

th = 0.15
pr.mean = 0.7104450790336848
re.mean = 0.8968564824673092
f1.mean = 0.7609334030493492

th = 0.2
pr.mean = 0.7374452531070452
re.mean = 0.8757803604741802
f1.mean = 0.7694866385695112

th = 0.25
pr.mean = 0.7562869050577617
re.mean = 0.8591885160437613
f1.mean = 0.7741664732518218

th = 0.3
pr.mean = 0.7654112469455052
re.mean = 0.8394576701348138
f1.mean = 0.7723883983800229

th = 0.35
pr.mean = 0.7664574439215553
re.mean = 0.8152425535056623
f1.mean = 0.7616645556394295

th = 0.4
pr.mean = 0.7680695110372364
re.mean = 0.7905789909875981
f1.mean = 0.7510311160921516

th = 0.45
pr.mean = 0.7728974688748074
re.mean = 0.7739871533996856
f1.mean = 0.7454086970855303

th = 0.5
pr.mean = 0.7705954205294896
re.mean = 0.7511173179865952
f1.mean = 0.7333011439028342

th = 0.55
pr.mean = 0.7666726339023744
re.mean = 0.7304896162229804
f1.mean = 0.7211921845850923

th = 0.6
pr.mean = 0.749764701603774
re.mean = 0.7022386319968732
f1.mean = 0.6992947411644085

th = 0.65
pr.mean = 0.7408408690995699
re.mean = 0.6748845173104462
f1.mean = 0.6810758240019794

th = 0.7
pr.mean = 0.7219171036519277
re.mean = 0.6417008233177288
f1.mean = 0.6551098229104628

th = 0.75
pr.mean = 0.7078213610456663
re.mean = 0.6062749982414759
f1.mean = 0.6296605268401415

th = 0.8
pr.mean = 0.6735015732290499
re.mean = 0.5569478945881796
f1.mean = 0.5880593902861591

th = 0.85
pr.mean = 0.6285305160043485
re.mean = 0.49416793515329405
f1.mean = 0.5339293638152391

th = 0.9
pr.mean = 0.5550779813073675
re.mean = 0.418383560693852
f1.mean = 0.4603234774328668

th = 0.95
pr.mean = 0.4227917872202236
re.mean = 0.29641107892776286
f1.mean = 0.3364683399285971
