
21-06-02 18:08:50
ind_test|ood_test_-1_step5_img_20_False_False__txt_20_False_txt_dataset_Jimg_dataset_J_0529-Copy1
-------------------- recover from step 5 -----------------------
use_img_content = False
use_img_meta = False

img Filter_max_choices: 20
use_txt_fact = False

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.050022375666618026
re.mean = 0.3383997252247628
f1.mean = 0.08277907152424167

th = 0.1
pr.mean = 0.031044781542359255
re.mean = 0.18902686186752365
f1.mean = 0.05077076872580806

th = 0.15
pr.mean = 0.021350306263287898
re.mean = 0.12075062845175509
f1.mean = 0.034659927104448165

th = 0.2
pr.mean = 0.016002230341760047
re.mean = 0.08720879246951145
f1.mean = 0.025847685614963978

th = 0.25
pr.mean = 0.012940263484488589
re.mean = 0.06678554609409029
f1.mean = 0.020794906870605836

th = 0.3
pr.mean = 0.010449366173643084
re.mean = 0.053070659358798566
f1.mean = 0.016770442908870798

th = 0.35
pr.mean = 0.008542448821487032
re.mean = 0.04278449313442979
f1.mean = 0.013679555035821014

th = 0.4
pr.mean = 0.006823842485919017
re.mean = 0.03369092475678427
f1.mean = 0.010901577206474012

th = 0.45
pr.mean = 0.0057051279384933845
re.mean = 0.028473303050744653
f1.mean = 0.009142286034792963

th = 0.5
pr.mean = 0.00417515036822716
re.mean = 0.021168633060364334
f1.mean = 0.006677097180546147

th = 0.55
pr.mean = 0.00333274457299361
re.mean = 0.016845462751587586
f1.mean = 0.0053503513169576526

th = 0.6
pr.mean = 0.002516435939078894
re.mean = 0.012820440171798496
f1.mean = 0.004035608829640532

th = 0.65
pr.mean = 0.001935521955948965
re.mean = 0.009838941734179757
f1.mean = 0.0030979187165030993

th = 0.7
pr.mean = 0.001422954109021433
re.mean = 0.00730466849759852
f1.mean = 0.002279659334434664

th = 0.75
pr.mean = 0.0009811592705383425
re.mean = 0.005217619466866918
f1.mean = 0.001590684524997758

th = 0.8
pr.mean = 0.0007167275757326138
re.mean = 0.0034287218970774753
f1.mean = 0.001145483904835292

th = 0.85
pr.mean = 0.0005054370914994071
re.mean = 0.0022361235172178467
f1.mean = 0.0008010213209463857

th = 0.9
pr.mean = 0.00026904585114283155
re.mean = 0.0011925991262505293
f1.mean = 0.00042723857541665766

th = 0.95
pr.mean = 0.0
re.mean = 0.0
f1.mean = 0.0
