
21-06-02 16:32:37
ind_test|ood_test_-1_step6_txt_20_False_txt_dataset_J
-------------------- recover from step 6 -----------------------
use_txt_fact = False

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.1623601768366815
re.mean = 0.6367597185084631
f1.mean = 0.2548203504220156

th = 0.1
pr.mean = 0.12241531712198198
re.mean = 0.47364885624558895
f1.mean = 0.19153940931916089

th = 0.15
pr.mean = 0.09865808159748614
re.mean = 0.3839378822851959
f1.mean = 0.1546104529982379

th = 0.2
pr.mean = 0.08125385734599687
re.mean = 0.3161841420786294
f1.mean = 0.12729644307976534

th = 0.25
pr.mean = 0.06832650065459452
re.mean = 0.26662353298146574
f1.mean = 0.1070893542978964

th = 0.3
pr.mean = 0.05877839337328596
re.mean = 0.22772786047407795
f1.mean = 0.09202582393790427

th = 0.35
pr.mean = 0.0518354694061028
re.mean = 0.200124483709802
f1.mean = 0.08109588279777967

th = 0.4
pr.mean = 0.044434986690730045
re.mean = 0.17001171026804218
f1.mean = 0.06935864412126458

th = 0.45
pr.mean = 0.03912667587979076
re.mean = 0.14805447928130702
f1.mean = 0.06090993741749221

th = 0.5
pr.mean = 0.03419805076931471
re.mean = 0.12797929643836795
f1.mean = 0.05305646234653526

th = 0.55
pr.mean = 0.029813309956150343
re.mean = 0.11041350959983644
f1.mean = 0.046153879403095774

th = 0.6
pr.mean = 0.02541080346258551
re.mean = 0.09284772537882385
f1.mean = 0.039176972561902654

th = 0.65
pr.mean = 0.020794992548982653
re.mean = 0.07465458858566572
f1.mean = 0.03193955807718758

th = 0.7
pr.mean = 0.015422083689846388
re.mean = 0.05646145403609521
f1.mean = 0.023815865012603243

th = 0.75
pr.mean = 0.010956887992442477
re.mean = 0.04077771721101615
f1.mean = 0.01696771385155179

th = 0.8
pr.mean = 0.007906968145627748
re.mean = 0.03011277688192753
f1.mean = 0.012334194973840319

th = 0.85
pr.mean = 0.004985703223173412
re.mean = 0.018820483980693362
f1.mean = 0.007743159774106599

th = 0.9
pr.mean = 0.002721013470904591
re.mean = 0.010037591944973322
f1.mean = 0.004219338484809569

th = 0.95
pr.mean = 0.0006273518242830016
re.mean = 0.00250939772449144
f1.mean = 0.001003754034245777
