
21-06-02 16:37:17
val_-1_step6_txt_20_True_txt_dataset_J
-------------------- recover from step 6 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.4751640262098661
re.mean = 0.9320046303401529
f1.mean = 0.599265306023

th = 0.1
pr.mean = 0.5428155860564147
re.mean = 0.8874483186690534
f1.mean = 0.6365413611653774

th = 0.15
pr.mean = 0.5864844562727747
re.mean = 0.8659057599148263
f1.mean = 0.6582903374940119

th = 0.2
pr.mean = 0.6108695477585474
re.mean = 0.8391089210895091
f1.mean = 0.6637338022566383

th = 0.25
pr.mean = 0.630073632147694
re.mean = 0.8163053318952102
f1.mean = 0.6676417166768828

th = 0.3
pr.mean = 0.6516324761235549
re.mean = 0.8011729978823572
f1.mean = 0.6760066743155596

th = 0.35
pr.mean = 0.6688383380221238
re.mean = 0.7861457496392922
f1.mean = 0.6792280646921858

th = 0.4
pr.mean = 0.6826899595849902
re.mean = 0.7697523899968305
f1.mean = 0.6795142583859072

th = 0.45
pr.mean = 0.6927845787731426
re.mean = 0.7573522781814633
f1.mean = 0.6802286139652979

th = 0.5
pr.mean = 0.6953595968393179
re.mean = 0.7382266885245132
f1.mean = 0.674528806236623

th = 0.55
pr.mean = 0.7008709083739927
re.mean = 0.7123756240325196
f1.mean = 0.665294068758605

th = 0.6
pr.mean = 0.7004744251919875
re.mean = 0.6837923199051115
f1.mean = 0.6515168386028815

th = 0.65
pr.mean = 0.694310265862175
re.mean = 0.6516361128336845
f1.mean = 0.6335022043610581

th = 0.7
pr.mean = 0.6782155301501742
re.mean = 0.6159070010143151
f1.mean = 0.608548968917635

th = 0.75
pr.mean = 0.6698385710072848
re.mean = 0.5816490767432041
f1.mean = 0.5880783581342853

th = 0.8
pr.mean = 0.6468037079742547
re.mean = 0.5364622456429134
f1.mean = 0.5557211506712482

th = 0.85
pr.mean = 0.619331166843448
re.mean = 0.4811871956756707
f1.mean = 0.5155045724606604

th = 0.9
pr.mean = 0.5441107767978202
re.mean = 0.38776604675254484
f1.mean = 0.4329497534570297

th = 0.95
pr.mean = 0.37918963212834633
re.mean = 0.24169699315916546
f1.mean = 0.2847199048400677
