
21-06-02 17:06:51
ind_test|ood_test_-1_step6_img_20_True_True_dataset_J_img_multihop
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.614654093734489
re.mean = 0.903404557015285
f1.mean = 0.6950727947487318

th = 0.1
pr.mean = 0.6657799287768434
re.mean = 0.8811939255265165
f1.mean = 0.723836259901031

th = 0.15
pr.mean = 0.7000413734065599
re.mean = 0.8649233461411532
f1.mean = 0.7399492657874241

th = 0.2
pr.mean = 0.7241307910808847
re.mean = 0.8538180284263673
f1.mean = 0.7505470405925404

th = 0.25
pr.mean = 0.7396511849293039
re.mean = 0.8398718188616855
f1.mean = 0.7543597664714845

th = 0.3
pr.mean = 0.7513766244423291
re.mean = 0.8269586602518381
f1.mean = 0.75562629670151

th = 0.35
pr.mean = 0.761104435467523
re.mean = 0.8155950825076458
f1.mean = 0.7563518679831639

th = 0.4
pr.mean = 0.7641963283877727
re.mean = 0.7993245046000835
f1.mean = 0.7509803225186246

th = 0.45
pr.mean = 0.768145194230986
re.mean = 0.7866696094678454
f1.mean = 0.747021107634237

th = 0.5
pr.mean = 0.7698398262016044
re.mean = 0.775564293723461
f1.mean = 0.742715918081851

th = 0.55
pr.mean = 0.7708986485299986
re.mean = 0.7657502953671227
f1.mean = 0.7387878638653715

th = 0.6
pr.mean = 0.7677096323040892
re.mean = 0.7487049272730331
f1.mean = 0.7291657456681748

th = 0.65
pr.mean = 0.7669712258271935
re.mean = 0.7308847694850165
f1.mean = 0.7198969017375599

th = 0.7
pr.mean = 0.763942511613704
re.mean = 0.716163770719008
f1.mean = 0.7112513307697517

th = 0.75
pr.mean = 0.7559633353524957
re.mean = 0.6955027176328927
f1.mean = 0.6970588000845318

th = 0.8
pr.mean = 0.749525330283425
re.mean = 0.6758747167331128
f1.mean = 0.6842604011050926

th = 0.85
pr.mean = 0.7346775329802647
re.mean = 0.6407509244177952
f1.mean = 0.6592745615923701

th = 0.9
pr.mean = 0.7013750014718899
re.mean = 0.5901313495537466
f1.mean = 0.6171532652594827

th = 0.95
pr.mean = 0.63401858668682
re.mean = 0.49767313343434294
f1.mean = 0.5372855558621982
