
21-06-02 15:51:53
val_-1_step6_img_20_True_True_img_nonbinary
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.6138571897664032
re.mean = 0.9241345386631441
f1.mean = 0.6986563749732488

th = 0.1
pr.mean = 0.6627717233436212
re.mean = 0.9039661360389852
f1.mean = 0.7305763021856098

th = 0.15
pr.mean = 0.6853395854759331
re.mean = 0.8880120219414956
f1.mean = 0.7428189173726559

th = 0.2
pr.mean = 0.6954086609162314
re.mean = 0.8714558580135596
f1.mean = 0.7451964406490613

th = 0.25
pr.mean = 0.7049036462360085
re.mean = 0.8597160376101499
f1.mean = 0.7480465322284365

th = 0.3
pr.mean = 0.7091379205840385
re.mean = 0.8419558004325302
f1.mean = 0.7455437187686302

th = 0.35
pr.mean = 0.7128934550184862
re.mean = 0.8269047584970051
f1.mean = 0.742333300784006

th = 0.4
pr.mean = 0.716044772755016
re.mean = 0.8112516701759738
f1.mean = 0.7385399472203906

th = 0.45
pr.mean = 0.7107467421704499
re.mean = 0.7937924507366183
f1.mean = 0.728640680927458

th = 0.5
pr.mean = 0.7118303481532033
re.mean = 0.7808485496194875
f1.mean = 0.7245066554915252

th = 0.55
pr.mean = 0.7143287601275734
re.mean = 0.770011795636475
f1.mean = 0.7227922496416711

th = 0.6
pr.mean = 0.7071644118720691
re.mean = 0.7513485006508089
f1.mean = 0.7107084582614153

th = 0.65
pr.mean = 0.7031106015847864
re.mean = 0.735394390285338
f1.mean = 0.7015488416153863

th = 0.7
pr.mean = 0.692077432606035
re.mean = 0.7161290517849495
f1.mean = 0.6875714916984839

th = 0.75
pr.mean = 0.6831270266124673
re.mean = 0.6956596294129778
f1.mean = 0.6737704457897942

th = 0.8
pr.mean = 0.6673835763581039
re.mean = 0.6664605889960559
f1.mean = 0.6524181142045675

th = 0.85
pr.mean = 0.6437533549125621
re.mean = 0.6282309182504083
f1.mean = 0.6220151147951497

th = 0.9
pr.mean = 0.5966535534649137
re.mean = 0.569230805097898
f1.mean = 0.5702770112294306

th = 0.95
pr.mean = 0.5238264471131014
re.mean = 0.4786234810580553
f1.mean = 0.48947762538696327
