
21-06-02 17:29:21
ind_test|ood_test_-1_step6_img_20_True_True_img_1gold
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5820707940876098
re.mean = 0.9063797088299834
f1.mean = 0.6632810528464883

th = 0.1
pr.mean = 0.6277613255364275
re.mean = 0.8824646809339768
f1.mean = 0.6946679481190954

th = 0.15
pr.mean = 0.6431114306252769
re.mean = 0.8616244407656415
f1.mean = 0.702055521861742

th = 0.2
pr.mean = 0.6544995951416308
re.mean = 0.8472754218124635
f1.mean = 0.7073817828184596

th = 0.25
pr.mean = 0.6562838134074888
re.mean = 0.830876542636466
f1.mean = 0.7048845160809808

th = 0.3
pr.mean = 0.6592857463798875
re.mean = 0.8175524537946977
f1.mean = 0.7038595607185429

th = 0.35
pr.mean = 0.6596647651276166
re.mean = 0.8052532947385193
f1.mean = 0.7010160489501015

th = 0.4
pr.mean = 0.6586511914624995
re.mean = 0.7943207099244666
f1.mean = 0.6976429978694205

th = 0.45
pr.mean = 0.6567859318951189
re.mean = 0.7789467624889774
f1.mean = 0.6921335959296036

th = 0.5
pr.mean = 0.6503369572792275
re.mean = 0.7604980229272507
f1.mean = 0.6822641980008619

th = 0.55
pr.mean = 0.6482415169956011
re.mean = 0.7505903672471484
f1.mean = 0.6781352002098571

th = 0.6
pr.mean = 0.6410043369106844
re.mean = 0.7348747724227462
f1.mean = 0.6684992622099193

th = 0.65
pr.mean = 0.6342853045031851
re.mean = 0.7174509623207898
f1.mean = 0.6586469491268532

th = 0.7
pr.mean = 0.6236967628304364
re.mean = 0.697294007318599
f1.mean = 0.6453237207749617

th = 0.75
pr.mean = 0.6115228309540118
re.mean = 0.6754288355726653
f1.mean = 0.6302898421318489

th = 0.8
pr.mean = 0.5884618754267977
re.mean = 0.6443392964080612
f1.mean = 0.6049400179061134

th = 0.85
pr.mean = 0.5630056065506278
re.mean = 0.6081251058718594
f1.mean = 0.5763104304869834

th = 0.9
pr.mean = 0.5223158427298089
re.mean = 0.5568786077952279
f1.mean = 0.5325461178458017

th = 0.95
pr.mean = 0.4468695415259629
re.mean = 0.4656598407496435
f1.mean = 0.45244251838673655
