
21-06-02 16:52:27
ind_test|ood_test_-1_step6_img_20_False_False_img_dataset_J_0529-Copy1
-------------------- recover from step 6 -----------------------
use_img_content = False
use_img_meta = False

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.025694405726322124
re.mean = 0.30445632992380056
f1.mean = 0.04713403842221446

th = 0.1
pr.mean = 0.015820157389663886
re.mean = 0.1830258081329489
f1.mean = 0.02898123200238334

th = 0.15
pr.mean = 0.010181072633167147
re.mean = 0.115759929782672
f1.mean = 0.018632626572553188

th = 0.2
pr.mean = 0.007141902441094058
re.mean = 0.08154035225294977
f1.mean = 0.013073245683334562

th = 0.25
pr.mean = 0.005342074840718944
re.mean = 0.060226454322674705
f1.mean = 0.00977240607148276

th = 0.3
pr.mean = 0.004129202666375196
re.mean = 0.04653862299376463
f1.mean = 0.007553665434353791

th = 0.35
pr.mean = 0.0032063347772259146
re.mean = 0.03558836400065983
f1.mean = 0.005860173282944508

th = 0.4
pr.mean = 0.002561047668126257
re.mean = 0.028939983133324246
f1.mean = 0.004685242097616476

th = 0.45
pr.mean = 0.0020516104704824613
re.mean = 0.0228782321122833
f1.mean = 0.003750545486638823

th = 0.5
pr.mean = 0.0016161544837777298
re.mean = 0.01779418248984792
f1.mean = 0.002952303412513524

th = 0.55
pr.mean = 0.0012165477887629344
re.mean = 0.013687831328910079
f1.mean = 0.0022252585766578403

th = 0.6
pr.mean = 0.0009036813095928777
re.mean = 0.009777025734487809
f1.mean = 0.0016496439431974278

th = 0.65
pr.mean = 0.0007472480685509506
re.mean = 0.008212700363803666
f1.mean = 0.00136522255986521

th = 0.7
pr.mean = 0.0005517065172485415
re.mean = 0.00606175493718499
f1.mean = 0.0010080028647293932

th = 0.75
pr.mean = 0.0003561649659461326
re.mean = 0.003910809510566314
f1.mean = 0.0006507831695935761

th = 0.8
pr.mean = 0.00032683373325077125
re.mean = 0.0035197291469312897
f1.mean = 0.0005966076772335128

th = 0.85
pr.mean = 0.00021928588003444636
re.mean = 0.0023464860979541934
f1.mean = 0.0004002214902935431

th = 0.9
pr.mean = 0.00013687908591168628
re.mean = 0.0013687846993486257
f1.mean = 0.0002488687104156906

th = 0.95
pr.mean = 7.821662052096359e-05
re.mean = 0.0007821626853420718
f1.mean = 0.00014221069166610892
