
21-06-02 15:54:25
ind_test|ood_test_-1_step6_img_20_True_False_img_dataset_J_0529-Copy1
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = False

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.10941116824763615
re.mean = 0.6764711828310135
f1.mean = 0.1705331614952699

th = 0.1
pr.mean = 0.11356319371125732
re.mean = 0.5280562423848528
f1.mean = 0.164150874923345

th = 0.15
pr.mean = 0.10736025735228892
re.mean = 0.42109579624120824
f1.mean = 0.14846863396288038

th = 0.2
pr.mean = 0.10022622756558001
re.mean = 0.34415075517418703
f1.mean = 0.13435855821812345

th = 0.25
pr.mean = 0.0908473845794185
re.mean = 0.28040466737038555
f1.mean = 0.11817012987608409

th = 0.3
pr.mean = 0.0824522091586421
re.mean = 0.23054192886251837
f1.mean = 0.10380978633474455

th = 0.35
pr.mean = 0.0725981053249021
re.mean = 0.19221604366902967
f1.mean = 0.09023031319346239

th = 0.4
pr.mean = 0.061099306585199444
re.mean = 0.1555522587041068
f1.mean = 0.07531128759070864

th = 0.45
pr.mean = 0.055032693846154876
re.mean = 0.12671008087202212
f1.mean = 0.06557881852665076

th = 0.5
pr.mean = 0.0497146572569501
re.mean = 0.1047118015945727
f1.mean = 0.05736983433150201

th = 0.55
pr.mean = 0.04242163606492113
re.mean = 0.08369122931022033
f1.mean = 0.047949702506262105

th = 0.6
pr.mean = 0.037417471902732695
re.mean = 0.06648369014006739
f1.mean = 0.04078257083164373

th = 0.65
pr.mean = 0.031192889599523647
re.mean = 0.052013706941832126
f1.mean = 0.03328302545756347

th = 0.7
pr.mean = 0.023217611380524594
re.mean = 0.03519725032649005
f1.mean = 0.02360211512948742

th = 0.75
pr.mean = 0.017572469326041385
re.mean = 0.025224694713373224
f1.mean = 0.017525165856444

th = 0.8
pr.mean = 0.011814800106749481
re.mean = 0.015838764028060608
f1.mean = 0.01130215214520961

th = 0.85
pr.mean = 0.005911286665351772
re.mean = 0.00801715283921607
f1.mean = 0.005795454738263185

th = 0.9
pr.mean = 0.0014832233926328682
re.mean = 0.002248713804214412
f1.mean = 0.0014871826914776849

th = 0.95
pr.mean = 0.00029874203007669716
re.mean = 0.0004888506993027837
f1.mean = 0.0002835312735115964
