
21-06-02 00:25:32
val_-1_step6_img_20_True_True_img_2golds
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.6500152237212177
re.mean = 0.9367665979359716
f1.mean = 0.7355689934016343

th = 0.1
pr.mean = 0.7122673701812333
re.mean = 0.9147936149562955
f1.mean = 0.7708980953746847

th = 0.15
pr.mean = 0.7376621314762953
re.mean = 0.8973049112499563
f1.mean = 0.7809450602852176

th = 0.2
pr.mean = 0.7530462992030943
re.mean = 0.8811614973128109
f1.mean = 0.7841217058121891

th = 0.25
pr.mean = 0.7679226126906049
re.mean = 0.8686055050837085
f1.mean = 0.7880833390582302

th = 0.3
pr.mean = 0.7716274175943281
re.mean = 0.8533589470012306
f1.mean = 0.7845286416365961

th = 0.35
pr.mean = 0.7820884926971299
re.mean = 0.8412513852654017
f1.mean = 0.7849926987036461

th = 0.4
pr.mean = 0.7855711607655068
re.mean = 0.8255563966896502
f1.mean = 0.7786720190347577

th = 0.45
pr.mean = 0.7840762989403421
re.mean = 0.809412986173758
f1.mean = 0.7695283624623388

th = 0.5
pr.mean = 0.7856008760597674
re.mean = 0.7959601295368554
f1.mean = 0.7639593252686642

th = 0.55
pr.mean = 0.7840761466945768
re.mean = 0.7802651512248634
f1.mean = 0.755815018452871

th = 0.6
pr.mean = 0.7839564438892587
re.mean = 0.7636732999519382
f1.mean = 0.7468080529183015

th = 0.65
pr.mean = 0.7827840146462479
re.mean = 0.7466330301601256
f1.mean = 0.7371205949997154

th = 0.7
pr.mean = 0.7764611214265695
re.mean = 0.729592760368313
f1.mean = 0.7257903317164948

th = 0.75
pr.mean = 0.7723503762831068
re.mean = 0.7049292064033816
f1.mean = 0.7102747365498222

th = 0.8
pr.mean = 0.7593159611449648
re.mean = 0.6730908056011115
f1.mean = 0.6884641228235356

th = 0.85
pr.mean = 0.729943815154345
re.mean = 0.6277995515831918
f1.mean = 0.6513643119367248

th = 0.9
pr.mean = 0.6853016087827126
re.mean = 0.5659164539901665
f1.mean = 0.5977040808297059

th = 0.95
pr.mean = 0.6085754103724732
re.mean = 0.467710669479028
f1.mean = 0.5101926735163804
