
21-06-02 09:34:59
ind_test|ood_test_-1_step6_img_20_True_True_img_dataset_J_0529-Copy1
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5952982344942537
re.mean = 0.9037863884673344
f1.mean = 0.6758983027995635

th = 0.1
pr.mean = 0.6424833386495424
re.mean = 0.8800282644302434
f1.mean = 0.7054676250596507

th = 0.15
pr.mean = 0.6651553676890171
re.mean = 0.8604742582766488
f1.mean = 0.7158803264750696

th = 0.2
pr.mean = 0.6814246656934778
re.mean = 0.8467864550134377
f1.mean = 0.7229190717509915

th = 0.25
pr.mean = 0.6879759315965136
re.mean = 0.8308499320951066
f1.mean = 0.7222245342805137

th = 0.3
pr.mean = 0.695188885234882
re.mean = 0.8178465167759077
f1.mean = 0.7224442001241327

th = 0.35
pr.mean = 0.6993193799833045
re.mean = 0.8059185704636677
f1.mean = 0.7209551344637671

th = 0.4
pr.mean = 0.6997663559837177
re.mean = 0.7927196078996058
f1.mean = 0.7166316510179241

th = 0.45
pr.mean = 0.7003696707948186
re.mean = 0.7784451822960428
f1.mean = 0.7117131989963548

th = 0.5
pr.mean = 0.6972125825072621
re.mean = 0.7629975228277929
f1.mean = 0.7041133926117098

th = 0.55
pr.mean = 0.6961598905399995
re.mean = 0.7528294371961848
f1.mean = 0.6998049997472185

th = 0.6
pr.mean = 0.6907126572526522
re.mean = 0.736892919499379
f1.mean = 0.690399548482466

th = 0.65
pr.mean = 0.6860790692785544
re.mean = 0.7190009949959765
f1.mean = 0.680437862663284

th = 0.7
pr.mean = 0.6779921995647074
re.mean = 0.700424687024155
f1.mean = 0.6683204993634752

th = 0.75
pr.mean = 0.6674497430567915
re.mean = 0.6789152749963789
f1.mean = 0.6534761123746738

th = 0.8
pr.mean = 0.6502883468795019
re.mean = 0.6514419017473981
f1.mean = 0.6322560545332412

th = 0.85
pr.mean = 0.6289894680609496
re.mean = 0.6161469133934286
f1.mean = 0.6052769117165134

th = 0.9
pr.mean = 0.5907990249004222
re.mean = 0.564915405850789
f1.mean = 0.5618765239469419

th = 0.95
pr.mean = 0.5191851678564067
re.mean = 0.4739892566674941
f1.mean = 0.482580413844467
