
21-06-02 00:25:13
val_-1_step6_img_20_True_True_img_1gold
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5872184013083138
re.mean = 0.9165406013103554
f1.mean = 0.6701301297833843

th = 0.1
pr.mean = 0.6328955358743333
re.mean = 0.8955029471559244
f1.mean = 0.7031167165427188

th = 0.15
pr.mean = 0.6547345185513918
re.mean = 0.8793740794167111
f1.mean = 0.716687497383749

th = 0.2
pr.mean = 0.658618074981561
re.mean = 0.8590376835217148
f1.mean = 0.7154268783740543

th = 0.25
pr.mean = 0.664885901468499
re.mean = 0.8450125731726348
f1.mean = 0.7168143113231258

th = 0.3
pr.mean = 0.6662190391840139
re.mean = 0.8253774281805394
f1.mean = 0.7124926706183007

th = 0.35
pr.mean = 0.6609411901712083
re.mean = 0.8029372601823419
f1.mean = 0.7024764225492972

th = 0.4
pr.mean = 0.6609820376606175
re.mean = 0.7868083924431286
f1.mean = 0.6982165713798448

th = 0.45
pr.mean = 0.6554938352459109
re.mean = 0.7685757566133689
f1.mean = 0.6893457062281197

th = 0.5
pr.mean = 0.6555288429848777
re.mean = 0.7552519071988271
f1.mean = 0.6853251784914506

th = 0.55
pr.mean = 0.6571182850199695
re.mean = 0.7412268048750569
f1.mean = 0.682426635212517

th = 0.6
pr.mean = 0.6435606543178478
re.mean = 0.719487888448536
f1.mean = 0.666601704012963

th = 0.65
pr.mean = 0.637331118590367
re.mean = 0.7019565061967804
f1.mean = 0.6570379483248375

th = 0.7
pr.mean = 0.6286989488909321
re.mean = 0.6823213565232543
f1.mean = 0.6449079406545674

th = 0.75
pr.mean = 0.6131777990750478
re.mean = 0.6584786786939453
f1.mean = 0.6271061482636825

th = 0.8
pr.mean = 0.5870092640752378
re.mean = 0.6255196869624112
f1.mean = 0.5989859361635184

th = 0.85
pr.mean = 0.5578486982936779
re.mean = 0.588353157043457
f1.mean = 0.5673828339008262

th = 0.9
pr.mean = 0.5026832426079192
re.mean = 0.5238376750518028
f1.mean = 0.5093191770149649

th = 0.95
pr.mean = 0.420519456622644
re.mean = 0.4312719827280138
f1.mean = 0.42402356871381547
