
21-06-02 23:34:21
val_-1_step6_img_20_True_True_img_dataset_J_0529-Copy1
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.6147738756602413
re.mean = 0.9254158561223138
f1.mean = 0.6988449485130265

th = 0.1
pr.mean = 0.6677241832053085
re.mean = 0.9039677706631747
f1.mean = 0.7328594347380691

th = 0.15
pr.mean = 0.6911234576042502
re.mean = 0.8872422023534493
f1.mean = 0.7448839478866175

th = 0.2
pr.mean = 0.7000535184686835
re.mean = 0.8687456972436706
f1.mean = 0.745570412868123

th = 0.25
pr.mean = 0.7100987774046891
re.mean = 0.8553652464991618
f1.mean = 0.7480874243612038

th = 0.3
pr.mean = 0.7124726101433559
re.mean = 0.8376558270805325
f1.mean = 0.7441023192692816

th = 0.35
pr.mean = 0.7141010595184291
re.mean = 0.8197496426194637
f1.mean = 0.7386848706046881

th = 0.4
pr.mean = 0.715652195030852
re.mean = 0.8038111622527752
f1.mean = 0.7335207119836248

th = 0.45
pr.mean = 0.7119162806090948
re.mean = 0.7864952826772043
f1.mean = 0.7245301524751161

th = 0.5
pr.mean = 0.7126049119062848
re.mean = 0.7731148274289206
f1.mean = 0.7198301222980233

th = 0.55
pr.mean = 0.7128278478211842
re.mean = 0.7583569716581534
f1.mean = 0.7146297251788803

th = 0.6
pr.mean = 0.7051668319116657
re.mean = 0.7388766096220951
f1.mean = 0.7017965341167908

th = 0.65
pr.mean = 0.7011563716934966
re.mean = 0.7215607277946368
f1.mean = 0.6921784981926892

th = 0.7
pr.mean = 0.6935375188101657
re.mean = 0.7030642206206279
f1.mean = 0.6803994274477188

th = 0.75
pr.mean = 0.6830232956896425
re.mean = 0.678861338244982
f1.mean = 0.663600826113302

th = 0.8
pr.mean = 0.6626180615400714
re.mean = 0.6463940634309002
f1.mean = 0.6382492914391239

th = 0.85
pr.mean = 0.6333646586634708
re.mean = 0.6056623764743677
f1.mean = 0.6042342180344402

th = 0.9
pr.mean = 0.5828168387489965
re.mean = 0.5423019929740993
f1.mean = 0.5481027905652955

th = 0.95
pr.mean = 0.5030390859729237
re.mean = 0.44726140702723144
f1.mean = 0.4618348919561837
