
21-07-26 09:28:53
ind_test_-1_step4_img_8_True_True_img_dataset_0725
-------------------- recover from step 4 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 8
-------------------- Filter Inference mode ------------------------
split = ind_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.7143560013892738
re.mean = 0.9465635825762528
f1.mean = 0.7815220948231467

th = 0.1
pr.mean = 0.7640041005478331
re.mean = 0.9262288106305367
f1.mean = 0.8097509586830078

th = 0.15
pr.mean = 0.7816834361359263
re.mean = 0.9072895710738271
f1.mean = 0.8153054323493009

th = 0.2
pr.mean = 0.7914548412654578
re.mean = 0.8935336925006179
f1.mean = 0.8163752733615407

th = 0.25
pr.mean = 0.7978542231296618
re.mean = 0.880176540386924
f1.mean = 0.8153081889928243

th = 0.3
pr.mean = 0.8002464660046774
re.mean = 0.8642277078765431
f1.mean = 0.8105520099353942

th = 0.35
pr.mean = 0.7990967504905931
re.mean = 0.8470827094865948
f1.mean = 0.8031813688635636

th = 0.4
pr.mean = 0.7952158073679302
re.mean = 0.8309345115124704
f1.mean = 0.7941019431445777

th = 0.45
pr.mean = 0.7881849714253317
re.mean = 0.8135901492748534
f1.mean = 0.7829358914252104

th = 0.5
pr.mean = 0.7734588356109328
re.mean = 0.7880720236655058
f1.mean = 0.7636492766641924

th = 0.55
pr.mean = 0.7624275101619093
re.mean = 0.7675379012760363
f1.mean = 0.748497944224204

th = 0.6
pr.mean = 0.7482396176937475
re.mean = 0.7398267979637098
f1.mean = 0.7278575626286593

th = 0.65
pr.mean = 0.7310613769283325
re.mean = 0.7161029160878305
f1.mean = 0.7083602148380006

th = 0.7
pr.mean = 0.7169598670857565
re.mean = 0.6909834788176432
f1.mean = 0.6894400113127068

th = 0.75
pr.mean = 0.6952693868291815
re.mean = 0.6584877153142598
f1.mean = 0.6631093445386993

th = 0.8
pr.mean = 0.6666942897595858
re.mean = 0.6142296848589914
f1.mean = 0.6259354005019631

th = 0.85
pr.mean = 0.6218048870278318
re.mean = 0.5584087459759659
f1.mean = 0.5754974246785591

th = 0.9
pr.mean = 0.5358805257167543
re.mean = 0.4682978259034134
f1.mean = 0.4881912841798776

th = 0.95
pr.mean = 0.3836355949893142
re.mean = 0.3165845098107625
f1.mean = 0.33760844838866394
