
21-08-26 14:58:17
val_-1_step4_img_16_True_True_img_dataset_0823_clean_te_UNknown_modality
-------------------- recover from step 4 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5661745475896656
re.mean = 0.8847003512912326
f1.mean = 0.6470896431479688

th = 0.1
pr.mean = 0.622120265512531
re.mean = 0.8434820194160829
f1.mean = 0.6771126393538839

th = 0.15
pr.mean = 0.6447788198266737
re.mean = 0.8116224392245652
f1.mean = 0.683977049406379

th = 0.2
pr.mean = 0.6516777985791958
re.mean = 0.7795637503699542
f1.mean = 0.6781046313624228

th = 0.25
pr.mean = 0.6580836832736983
re.mean = 0.7538769694259565
f1.mean = 0.6727493243215569

th = 0.3
pr.mean = 0.6502313773407019
re.mean = 0.7226147609894515
f1.mean = 0.6572063387935734

th = 0.35
pr.mean = 0.6416064784233431
re.mean = 0.6963306276601703
f1.mean = 0.6424884104909103

th = 0.4
pr.mean = 0.6338728897507947
re.mean = 0.6730333200634736
f1.mean = 0.628754079318151

th = 0.45
pr.mean = 0.6254105947730741
re.mean = 0.6509307240737192
f1.mean = 0.6156035058292342

th = 0.5
pr.mean = 0.6109741785193002
re.mean = 0.6250448204140794
f1.mean = 0.5969467715692919

th = 0.55
pr.mean = 0.5998521798732792
re.mean = 0.599955402869525
f1.mean = 0.5801434374482258

th = 0.6
pr.mean = 0.5802818753718381
re.mean = 0.5698879298723252
f1.mean = 0.5562668270155141

th = 0.65
pr.mean = 0.5594602728782542
re.mean = 0.537630119441468
f1.mean = 0.5311490869389165

th = 0.7
pr.mean = 0.5380745076506511
re.mean = 0.5075626499574054
f1.mean = 0.5069093801072279

th = 0.75
pr.mean = 0.5055909943931941
re.mean = 0.46475137281778656
f1.mean = 0.47012315590226855

th = 0.8
pr.mean = 0.47185301353427245
re.mean = 0.42572339257126735
f1.mean = 0.43448992736403186

th = 0.85
pr.mean = 0.4166297749284253
re.mean = 0.3683761822564912
f1.mean = 0.37989089554023664

th = 0.9
pr.mean = 0.34624004800782077
re.mean = 0.29689127522509967
f1.mean = 0.3108678835409659

th = 0.95
pr.mean = 0.22899031757786187
re.mean = 0.19494065527230417
f1.mean = 0.20554606931611202
