
21-08-26 09:31:01
test_-1_step4_img_16_True_True_img_dataset_0823_clean_te
-------------------- recover from step 4 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5680233924273255
re.mean = 0.8811997659762517
f1.mean = 0.6469739861356193

th = 0.1
pr.mean = 0.6251489721049337
re.mean = 0.8423721060741857
f1.mean = 0.67920571455504

th = 0.15
pr.mean = 0.6460716998329339
re.mean = 0.8087407156446514
f1.mean = 0.6836470851446684

th = 0.2
pr.mean = 0.6518730335367745
re.mean = 0.7829037330717743
f1.mean = 0.6797725958857195

th = 0.25
pr.mean = 0.6549242628914654
re.mean = 0.7556233269788376
f1.mean = 0.6725339793167819

th = 0.3
pr.mean = 0.6533223836581646
re.mean = 0.7316627733701921
f1.mean = 0.6628477090225484

th = 0.35
pr.mean = 0.6529328989652233
re.mean = 0.7104446868698261
f1.mean = 0.6543449630087573

th = 0.4
pr.mean = 0.6494589088695429
re.mean = 0.6896596175143129
f1.mean = 0.6445503793054586

th = 0.45
pr.mean = 0.6426287742189667
re.mean = 0.6665651065923325
f1.mean = 0.6310451764432717

th = 0.5
pr.mean = 0.6338067449818583
re.mean = 0.6423158781908401
f1.mean = 0.6161490508783222

th = 0.55
pr.mean = 0.6193694045582214
re.mean = 0.614602467892627
f1.mean = 0.5966911269803521

th = 0.6
pr.mean = 0.6004828450035553
re.mean = 0.5853013178079839
f1.mean = 0.5734516568740026

th = 0.65
pr.mean = 0.577965657031013
re.mean = 0.5516699437594028
f1.mean = 0.546553555316793

th = 0.7
pr.mean = 0.556037503907642
re.mean = 0.5228018078600286
f1.mean = 0.5218174612412001

th = 0.75
pr.mean = 0.5208279686629359
re.mean = 0.4803656424991528
f1.mean = 0.4847220840410052

th = 0.8
pr.mean = 0.4846160806216489
re.mean = 0.4370634461522928
f1.mean = 0.44633540345945205

th = 0.85
pr.mean = 0.42632651993226234
re.mean = 0.37629603424193403
f1.mean = 0.388662688726641

th = 0.9
pr.mean = 0.358361332920352
re.mean = 0.3077342277242185
f1.mean = 0.32192268616608055

th = 0.95
pr.mean = 0.22817339689640745
re.mean = 0.19081830985276307
f1.mean = 0.20216919335495792
